,staff_review,review_topic
42,In preparation for each flight the number of check-in staff was one or at most two (in Frankfurt the lone check-in agent was also checking in Business Class passengers).,Staff Problems
43,"We asked BA staff for refund, told cannot do but will issue vouchers.",Staff Problems
44,"At checkin counter, I approached BA ground staff for advice as I have a connecting Singapore Airlines flight at 1125 on the same day.",Staff Problems
45,"Passengers waited almost 90 minutes at London Terminal 5 for baggage to arrive - excuse given by BA ground staff was that the baggage staff are ""very busy right now"" and our baggage will arrive ""soon.""",Staff Problems
46,"Our 2 internal flights between London and Edinburgh were great due to the friendly staff and there were no complications, however, the 2 long haul flights have been a nightmare. Our initial flight from Cape Town to Heathrow was a full flight, the staff seemed very overwhelmed, they ran out of certain food and drinks and as we were in economy right at the back we got the ""leftovers"", my entertainment system was also not working. Overall it took us about 2 hours to get me checked in after speaking to about 6 different staff members, none of which could help me.",Staff Problems
47,I had an Incredible rude check in staff at the British Airways counter in Nice on 16th April 2022.,Staff Problems
48,"Not only was the flight late, overcrowded and not managed at all by disinterested staff - that we sat on the tarmac, full boarded for one hour while we waited for catering to be loaded on (front and then back) left me gobsmacked.",Staff Problems
49,The staff were friendly enough but they were rarely seen between meals.,Staff Problems
50,"I went to complain to various BA staff, who said the manager had been told and more people were coming. Also unnecessary as if BA had staffed the desks properly the queue would have moved. A staff member told us BA had laid off lots of staff during lock down and was now begging them to return, but having been treated badly, they didn’t want to.",Staff Problems
51,"Staff service on the inbound leg was disappointing. We queued and were number 4 in line and waited for 1 hour for staff to check us in. What was clear is staff quality in Austin is poor, passengers did not appear to have passenger locator form(s) ready / VeriFly app ready and / or vaccine detail ready.",Staff Problems
52,The staff that were there either told you to go online - a bit difficult as the BA systems were down or ring BA. The staff are fine but can be miserable because they are treated so badly and like to remind you that they are doing their best in a difficult situation - well so are the passengers.,Staff Problems
53,"They change the aircraft without notice, so even if you pay for a seat, the staff will say there is nothing they can do.",Staff Problems
54,No staff to serve the waiting passengers.,Staff Problems
55,"There was nobody at the gate to tell us this, so a large group of passengers had to roam round Dubai airport looking for BA staff.",Staff Problems
56,While the holidays and the plane staff are fantastic the customer service and the staff at Heathrow are useless. However the handling of the situation by the staff at the airport was a joke. They had 4 to 5 staff ran a kiosk queue of over 100+ unhappy travellers whilst they could have set up mini kiosks on the unused gates to get through everyone quicker. Their was no crowd control and at one point after queuing for 2 hours plus the staff decided to shut up shop. Since the plane landed late into LHR I missed my connecting flight which could have been avoided if the staff at Heathrow had assisted me or held the plane for a short while. A few days after I got home I then raised a complaint expressing how annoyed I was and waited over a month for a response before chasing it up only to find the complaints staff were not working. I got an apology and told the staff at Heathrow will be better but in terms of good will and compensation I was offered nothing!,Staff Problems
57,"At times, only one member of staff is processing people whilst other BA staff stood around on their phones or having a chat. One member of staff stopped processing a man desperately trying to catch his flight in order to start processing someone else who had jumped in. There are some very good and courteous members of staff but there are also some awful members of staff who behave unprofessionally.",Staff Problems
58,"My flight yesterday 18/12/2021 was due to take off at 1215, soon after reaching the gate first passengers were called for pre-boarding, then gate staff said the aircraft has not been given permission to land at Aberdeen due to poor weather. BA staff were rude and dismissive of customer complaints at length of time bags were taking to arrive, like it was our fault for cancelling the alternative flight they had offered the next day.",Staff Problems
59,Check in staff friendly but too few of them.,Staff Problems
60,"The resort (Riu Paradise Beach) was riddled with bad food, drugs and bad attitude and when you complained you were fobbed off as they knew there was no BA staff to sound off too.",Staff Problems
61,"They are the only airline making passengers do this and they can’t even open all the desks so for 200 passengers they had two check in staff, like the post office in 1980!",Staff Problems
62,"There were arguments regarding vaccine checks, where two BA staff were contradicting each other.",Staff Problems
63,"On arrival at Heathrow to check in, the British Airways staff informed me that I had booked both flight seats in my name by mistake. However, the staff member who I spoke to at the desk promised to email us flight vouchers which I would get shortly so that I could fly at another time with BA since they do not offer refunds. I have chased numerous times on the phone with BA staff who said that it was my error and that no flight vouchers would be sent to me. They have no record that a staff member spoke to me and promised these vouchers, they say I was just a 'no show' which is inaccurate. One BA staff member on the phone said that I should track down the lady I spoke to at Heathrow and ask her if she remembers me.",Staff Problems
64,BA staff at Heathrow were rude and generally clueless for the most part.,Staff Problems
65,No check in staff for Economy.,Staff Problems
66,I recently had my flight cancelled on 3 occasions and the staff weren't interested in helping me return home.,Staff Problems
68,British Airways staff did not offer us to jump the queue at anytime.,Staff Problems
69,"I have now called this number five times, each time I was told to call at another time, as 'in these difficult times, they had to protect staff'.",Staff Problems
70,"Just before the borders were closed in South Africa due to Corona Virus, I went to the Airport to find out if the flight scheduled will fly as planned, there was no international flight customer service staff available so I was not able to get a response, the only number available was a UK number which will cost me more than a flight to enquire. My laptop was left inside the flight hence it is impossible for crew staff and cleaning staff to not find it hence I just can not understand how they can not find it bearing in mind it was 100% left inside the plane.",Staff Problems
71,"At check-in desk at T5 Heathrow was told by BA staff that Sweden only allowing Swedish nationals into country. I offered the phone to BA staff to clear up any confusion. While in-flight staff at BA are still terrific, they are let down by the worst sort of management bureaucracy.",Staff Problems
72,The staff was unfriendly and inconsiderate to me.,Staff Problems
73,Extremely rude staff and service.,Staff Problems
74,"There was no support, guidance or remorse from the staff.",Staff Problems
76,The ground staff was rude at Logan Airport in Boston.,Staff Problems
77,"We had to wait for 40 minutes before any check in staff turned up. Once they did, the staff were surly and rude.",Staff Problems
78,Service bad from staff. For the price of the airline ticket the whole experience was way below expected service and time of staff.,Staff Problems
79,Very rude check in staff when told we had to print out boarding passes and also for our suitcases.,Staff Problems
80,Rude staff gave me a voucher for 15 GBP.,Staff Problems
81,The staff in purple at the airport who are supposed to help passengers find connecting flights didn’t know what to do.,Staff Problems
82,Instead they were treated appallingly and felt bullied by the airline staff.,Staff Problems
83,"I arrive 1 hour 30 minutes earlier but the check in counter was closed, I tried my best but there was no staff to help me so I have to leave my bag as I was not allowed to take the bag on the plane.",Staff Problems
84,A terminally ill airline packed with clueless staff full of attitude.,Staff Problems
85,Very stressful at least the staff were nice.,Staff Problems
86,"When my son and his girlfriend proceeded to drop their hand luggage a member of staff insisted in making them pay 50GBP because one of the suitcases was 4cm oversize, and he insisted that it was not a hand luggage. Staff said that if he did not pay, he would lose the flight.",Staff Problems
87,"My wife lost her luggage ever since the first day of our journey on 1st August because our two pieces of luggage were left in Heathrow Airport by BA staff when we took the transit flight from the UK to Copenhagen. Therefore, we kept phoning and emailing Menzies staff to urge them to send the luggage to our house but they failed to do so. On 3rd August, Menzies staff still failed to deliver the luggage to us so we told them we decided to pick them up at the airport. We believe that the baggage was the one which was sent to the island but is still missing but the staff messed it up. However, when we came to the airport again, we couldn't find our luggage and the staff didn't explain why and just told us to leave. The staff just kept saying that they were busy and that no one had time to look for the baggage for us. We are literally sick of phoning Menzies staff every day and not getting anywhere. Now that Menzies staff asked us to pressure BA to in turn pressure them to locate our luggage.",Staff Problems
88,However the ground staff especially at the check in counter in DXB and lost & found at London heathrow were rude and very unhelpful.,Staff Problems
89,The staff was friendly but spending money on a 5 hour flight on such a small plane doesn't worth it.,Staff Problems
90,They clearly train their staff in the multitude of ways to frustrate their customers.,Staff Problems
91,It’s easier to use the train than fly with BA the staff don’t even get embarrassed anymore and stand smiling offering apologies to the tired and weary customers.,Staff Problems
92,"All the flights were cancelled without explanation - presumably because the striking staff didn't turn up, so trip was ruined.",Staff Problems
93,BA staff watched while security went through partner's bag for around 30 mins.,Staff Problems
94,The airport staff in Sardinia appeared to be overwhelmed.,Staff Problems
95,I arrived 3 hours before flight where I waited in line for an hour while staff attended to checking people in a what seemed like a turtle paced snail like sense of urgency.,Staff Problems
96,"But as I landed at Delhi and picked my baggage from the belt, a British Airways staff was ready with another ticket from Delhi to Mumbai without me even asking.",Staff Problems
97,"2 BA staff working in two desks, one of which was a virtually empty priority queue in which the female checking assistant spent a large proportion of her time chatting to a colleague from Air France in the adjacent desk! The adjacent Jet2 desks had seven staffed desks and I counted 14 staff!",Staff Problems
98,What was astonishing is that we had to wait an hour or so to drop off our luggage because at Lyon Airport they were training new ground staff at the same time?,Staff Problems
99,"I went to the BA Helpdesk, the staff sent me to terminal 5 at the lost and found to pick up my bag while it was not even there. Luckily, I decided to stop on the way in the lost and found of terminal 3, where they (the friendly lost and found staff and not the BA staff) nicely explained me that there was no point for me to go there and called some other agents to help me.",Staff Problems
100,Can't fault the staff onboard who are clearly dedicated to the BA brand.,Staff Problems
101,Unlike all the other airlines that I have travelled with there were no staff member greeting the connecting customers to point them in the right direction or re-assure them.,Staff Problems
102,"Rude staff, poor service, missing baggage, poor entertainment system. I spilled my drink and the attitude of the staff was brutal. I apologised for my clumsiness, but I was made to feel like I had deliberately done some shameful act in public and staff would not want to have anything to do with me. The staff did not even have the courtesy to ask me if I needed another drink once I cleaned myself up. The staff wrote Bangalore via Heathrow, but my bag was not loaded to connecting flight.",Staff Problems
103,The staff at check-in could not have been less helpful.,Staff Problems
104,"We each had a carry on; however, during the transit process, British Airways ground staff made us check one of our carry on bags.",Staff Problems
105,"As I arrived at the airport, staff acted very confused and said their rerouting center is closed for the evening due to issues, and if I wanted to travel in the next days ahead of Christmas I should book my own travel with another airline or train company (e.g. The airport staff also said no further help from British Airways is available on the day to due airport issues. After I arrived at my destination, a lengthy exchange of messages with British Airways started, and British Airways said in the end they do not compensate costs for rerouting with a different airline (opposite to what their airport staff said on the day of cancellation).",Staff Problems
106,In the plane there is no place for my bag and the staff said sorry sir we don’t have space and you can put that underneath your seat.,Staff Problems
107,"The staff offered little apology, explaining that there was a big group ahead and they could do nothing about this. Staff on the flight were clumsy and rude - one attendant dropped a water bottle on my shoulder and offered the merest apology.",Staff Problems
108,Ground staff forced me to check-in my suitcase during boarding process due to lack of space in the plane and I got my suitcase damaged with 2 big cuts on the back.,Staff Problems
109,"The plane seating is worn out and uncomfortable, there were large numbers or Argentinian passengers on the plane yet I saw no staff that spoke Spanish.",Staff Problems
110,"Waiting at gate, the staff announced flight will be delayed because cabin temperature is too high.",Staff Problems
111,30 mins after I realised I went back to the airport but no British Airways staff was willing to help. Dialed for BA baggage enquiry and staff picked up the phone and hung up on purpose and never answered again.,Staff Problems
112,"When I called the staff over she had no idea what a vegan was, informing me that there was no meat in it. Shortly after they came around with the drinks/trolley, so we asked for a coffee with Soya Milk - the staff to whom I had had to explain what a vegan was said ""oh I don't think we have that, but we have semi skimmed milk"".",Staff Problems
113,"The flight then was pretty much okay, the food was delicious, had pasta with tomato sauce and several times drinks, the flight staff was kind and helpful.",Staff Problems
114,"Old airplane, unhelpful staff. Delays seem so regular that staff have a casual attitude to delays.",Staff Problems
115,"On the second attempt, the staff told them to wait. Accepting that the system must be monitored, BA gate staff should be better trained how to deal with (potentially) anxious passengers and reminded that not everyone speaks or understands English.",Staff Problems
116,The check in staff were very forceful and abrupt.,Staff Problems
117,Excuses as I saw more staff came afterwards and the queue was moving fine. They could have just got more staff there to begin with.,Staff Problems
118,"Then, no announcement and the ground staff were in a world of their own.",Staff Problems
119,"I show the staff my mobile boarding pass, checked website that I have 2 x 32 kg bags checked allowance. Boarding was with the same unhelpful and unprofessional staff with the very arrogant manner.",Staff Problems
120,"Cue BA staff running around and frantically checking boarding passes. Such is the confidence that the cabin crew have in their own ground staff, I even heard one of them mutter ‘check boarding cards and flight numbers as someone around here is on the wrong flight’! Much checking of iPads and a BA staff member is then found (there were quite a few on the flight apparently) and hurriedly moved to the jumpseat whilst an announcement from the flight deck is booming out for everyone to take their seats or delay the flight (what seat?).",Staff Problems
121,The only complaint I have is about the ground staff at Heathrow. I lost my jacket on the Shanghai to London flight and ground staff at Heathrow gave the mail address of a company for lost objects.,Staff Problems
122,"In Feb of this year, I was told by BA check in staff in Venice that it is against their baggage policy to allow luggage to be fastened together. The staff were clear that it is BA policy that bags cannot be fastened together. I have had several replies in that time but on each occasion, the customer service staff have failed to provide evidence of the baggage policy alleged by their check in staff in Venice. BA has also refused to confirm whether these two check in staff are in fact BA employees or employed by a third party.",Staff Problems
123,The BA staff made us to check in our bags even they were carry on.,Staff Problems
124,"I was initially served by a very helpful staff who attends to my rebooking issue - the last flight I was rebooked was overbooked. However, later on I was passed on to a couple of rude staff that were reluctant to serve me as it was 15 minutes past their end of shift.",Staff Problems
125,When i mentioned to the onboard staff I was hungry I was informed there are no snacks available and a meal would be served shortly before landing. Staff overall were uninterested and unhelpful.,Staff Problems
126,The cabin staff were almost robotic and programmed in the discharge of their duties with no interaction with passengers.,Staff Problems
127,Arrogant staff.,Staff Problems
128,We were not offered Tea or Coffee at any point and found the staff inattentive.,Staff Problems
129,A big name like British Airways has such a poor service with such rude and unprofessional staff.,Staff Problems
130,The desk staff told us they were trying to phone BA to ask what to do with the rest of us but were getting no answer from them.,Staff Problems
131,"The flight attendants try and have to cope with what they have been given, but the ground staff are beyond it.",Staff Problems
132,"Once we were on board the reason became clear, just like easyJet, Ryanair and many of the other budget airlines, BA doesn't include a checked bag, meaning that all the hand luggage won't fit in the cabin ergo their staff find silly reasons to confiscate your bag. Additionally the staff were very rude and condescending towards passengers. The colours may be gaudier but the service is the same and the staff are infinitely friendlier.",Staff Problems
133,"The staff were ok, although a few seemed allergic to smiling and seemed glum.",Staff Problems
135,"I paid 22 pounds to get exit for myself and my mom, however the staff in the counter keep question if my mom can speak English. Staff could not distinguish the Taiwan passport from the China passport and keep said that we need Visa to go to Spain. The worst staff I had  met.",Staff Problems
136,"Again we had to beg for assistance and the British Airways staff did not seem to know or care about this. There was no way to go back to the carousel, so we had to wait for the Westjet staff to contact somebody from British Airways to get us to the carrusel and take the luggage. We can only thank Westjet staff who provide the assistance in Vancouver.",Staff Problems
137,"Meal and drinks for purchase, uninspired staff and delay on inbound flight.",Staff Problems
138,Some passengers were poorly behaved and argued with the staff. This was quite hard on the staff.,Staff Problems
139,"On my return flight from Oakland to Gatwick when I went to the check in luggage I was told by the staff at the desk that TSA will break my lock to check through my luggage, so please keep it unlocked. When I mentioned this to the staff who gave me this food she said that’s what you asked for but I said sorry I didn’t as on the food label clearly says 18A and my seat no is 18K so how is this my food.",Staff Problems
140,Their lounge at DUS is closed but their check-in staff doesn't know that (she sent me up there).,Staff Problems
141,"Only 3 desks open, one busy, one with two staff talking, one with staff looking at screen. Ignored by cabin attendant on boarding - he pushed past me to talk to ground staff.",Staff Problems
142,"I was told on the Saturday that my hand luggage was fine (the right size) by BA staff at Geneva airport - it was physically inspected. Staff at the airport were insanely rude (to be honest, the supervisor particularly).",Staff Problems
145,There stewards and stewardesses are rude and unprofessional compared with the professionalism of other airline staff.,Staff Problems
146,Flights are frequently late or cancelled and the staff are worn down.,Staff Problems
147,"Flight delayed, that happens I accept, but the BA ground staff handling was awful - to the point of zero in reality. Once boarded and fighting for overhear bin space, pilot did give a polite and nice apology, but the cabin staff service (that has always been their stronger point) was terrible.",Staff Problems
148,They almost seem to work for a different company when compared to the incompetent ground staff.,Staff Problems
150,About 30min after the plane took off the food trolley was wheeled up to the club class curtain and staff man had the task of selling all the leftovers from the outbound flight.,Staff Problems
151,The main difference with BA now is the rudeness and sheer unprofessionalism of staff I encountered.,Staff Problems
152,"Both times the ground staff were inconsitant, rude and uncooperative .I was allocated a window seat despite a request for an aisle seat.",Staff Problems
153,Also the variety on the new M&S menu - whilst generally a good thing - meant the staff kept on running back to the galley to replenish (clearly still not enough stored).,Staff Problems
154,"It has the worst service and incredibly rude staff. Instead of politely mentioning that, this member of BA staff shouts at us for everyone to hear and asks us to go to the back of the line.",Staff Problems
155,"I am hugely unimpressed by the additional charge by BA when all the work is by me and on-line and BA can re-sell my Friday flight; the time I spent going around in circles, online, to end up with nothing and having to phone Customer Services; and  the time it takes to get though to Customer Services who, clearly, are insufficiently staffed, over-worked and with limited capacity to really help.",Staff Problems
156,"No greeting or assistance on boarding from cabin staff. Cabin staff rude and unhelpful, a most unpleasant flight.",Staff Problems
157,I saw an elderly Chinese couple struggle with the computers and a uniformed staff member in BA uniform walked away and ignored them. No cash was accepted and the staff were very embarrassed.,Staff Problems
159,"I was close to the galley and sleep was pretty much impossible due, in part, to the cabin crew gossiping loudly about other members of staff.",Staff Problems
160,"They have in the past left me stranded in Moscow for 5 days when snow closed Heathrow, yet BMI were still flying into Heathrow, I have encountered rude staff on check in, long queues even for Executive members.",Staff Problems
162,"No one took charge of our situation, information filtered through Italian speaking passengers who sought help with staff from Iberia airlines. BA staff was gone after 6pm and we were shuttled to hotel and told a rep would give us further information at hotel.",Staff Problems
163,And Qatar Airways ground service staff show that they do care.,Staff Problems
164,"As a regular flyer with BA, my experience is that they have some of the best pilots and their inflight staff make all the efforts to give the airline an image. Beyond that, they have some of the worst airport desk staff in the industry.",Staff Problems
165,"The staff could not have cared less and spent the time chatting about how low BA had sunk, how staff morale was terrible and how they could escape!",Staff Problems
166,It's hard to raise a smile from many of the check in staff/stewards - they don't seem to care anymore.,Staff Problems
167,"Unsurprisingly, boarding in Stuttgart by agency staff was chaotic - unsure who was entitled to what.",Staff Problems
168,The staff were not even nice about it.,Staff Problems
169,"Terrible service all round, the airline has gone down and staff really don't care - especially in heathrow baggage office.",Staff Problems
170,After pleading with airport staff we were placed on a flight to Bahrain and transferred to our original planned destination New Delhi.,Staff Problems
171,"When I got the BA self service machine with 55 minutes remaining in the original flight timing (and almost 2+ hours before the actual flight time) I had issues printing my boarding pass and was told by the helper to go to Zone E to get a Boarding pass printed by the counter staff, after waiting 20 minutes in the queue (bearing in mind that the flight was delayed by an hour and so there was still over 1.5 hours remaining until flight take off) I was told that the flight has been closed and as I was not there an hour before the flight time they can not help me and I ca not fly on that flight so I will have to take the next one (from 8am flight I was moved to 11am flight).",Staff Problems
172,"Even with boarding pass pre-arranged, there is no Bag drop in Montreal, just one long line, British Airways BA staff.",Staff Problems
173,"The staff are surly and abrupt, the seating cramped and uncomfortable.",Staff Problems
174,"The staff tried in vain to change the ticket but were told by faceless managers, ""no nothing could be done"".",Staff Problems
175,Upon takeoff the aircon above decided it was going to start leaking water above - when the guy sat in seat enquired the staff smiled said she would see what she can do then went to the galley behind me and I heard her say to a co-worker that's the last of her problems.,Staff Problems
176,On the return journey I noticed part of the reason for this new policy: the Stuttgart ground staff have now been replaced by agency staff.,Staff Problems
177,"I was not given a copy of the compensation scheme details (despite what the BA website claims should be done) and the staff seemed unclear of it themselves. At one point, there were 5 members of BA check in staff doing nothing (nobody else to serve) whilst I was just standing silently there ‘waiting’ and being ignored. I informed him that I resented having been treated rudely by his staff earlier (though the supervisor himself was professional and courteous) and that his staff are untrained to deal with overbookings.",Staff Problems
178,Arrived early at airport to find plane was overbooked so my partner and I didn't get our seats together - ground staff could do nothing about it.,Staff Problems
179,I have never been spoken to so rudely by a member of staff in my life!,Staff Problems
180,"I informed the cabin staff of this - but due to the flight being overbooked, I couldn't be moved and so I was given an extra pillow. When I complained about this to the flight staff on the second occasion (keep in mind this was at the end of the flight when I had been sitting on an uncomfortable metal bar for 10 hours) - the steward informed me that 'I was travelling to a poor country and I should be grateful for the food I was getting'. I do not book flights with BA to get lectured by your flight staff.",Staff Problems
181,I checked a bag so just had a small carry on but the staff insisted it have this silly thing attached that I immediately ripped off.,Staff Problems
182,"The BA staff at the airport weren't helpful at all, they were all very rude and none of them could give us any reasonable information as to where my luggage was.",Staff Problems
183,Poor communications from LHR British Airways staff.,Staff Problems
184,British Airways were completely under staffed and disorganised. Staff are old and 'entitled'.,Staff Problems
185,"I was looking forward to a sandwich or at least a croissant to take the hunger off and was completely shocked when the cabin staff came round with a tray and offered us either a mini size kit kat, a small bag of crisps or 2 small biscuits! The cabin staff told me it was the new policy, and that if we wanted we could buy snacks which she then told us was in fact a small box of pringles!",Staff Problems
186,"To make things worse, the ground staff proceed to suggest that its my fault because I booked two separate tickets, which I know for a fact that I didn't because I booked a round-the-world flight. Staff have attitude across the board.",Staff Problems
187,Cabin staff stomp up and down the aisle attending to premium economy - bumped into numerous times.,Staff Problems
188,"The cabin staff would rather have other passengers disturbed by aggravated, tired, hungry children.",Staff Problems
190,The charge to reserve your seat is extortionate The check in staff at Gatwick were miserable to the point of rudeness.,Staff Problems
191,They ground staff explained they had cancelled my ticket as they thought I would not make it.,Staff Problems
192,On this particular flight staff seemed unfriendly and unapproachable and there seemed to be a general contempt for economy travellers.,Staff Problems
193,When I asked the BA staff and managers to arrange access they only gave me an insulting £5 worth of voucher.,Staff Problems
194,"From disruption in the cabin the like of which I have never witnessed on any airline other than British Airways, to delays on nearly all BA flights I have taken in 2016, rude, surly staff that act like BA was still a 1970's state enterprise.",Staff Problems
195,Doesn't matter how much it weighs as long as bags are of a certain size but even this is not enforced or monitored by the airport staff.,Staff Problems
196,My return flight to Bangkok on a tired sunken seat with bent worn and distorted table closures and scratched video screen topped by the sight of BA cabin staff too short and rotund to be able to reach and close the overhead lockers before take off - and persuading a bemused passenger out his seat to do this for them that this is not the former 'flag carrier' but a worn out and low cost discount carrier.,Staff Problems
197,"The seat was very uncomfortable, slow service from section cabin staff and  in my opinion just too many people are accommodated on this aircraft.",Staff Problems
198,"Very grumpy and abrupt staff and the meal, if you can call it that, was a sandwich and a small coffee in a paper cup.",Staff Problems
199,This is apparently a new policy and the staff member said it has led to many complaints from customers.,Staff Problems
200,"The cabin staff seemed hell bent on racing through ""meal"" service to maximise time available to chat in the galley.",Staff Problems
202,"Whilst some of the cabin staff are lovely, many are extremely unhelpful.",Staff Problems
203,"I could clearly hear the staff annoyingly saying ""I have called them and they are not listening so I am not doing it anymore"".",Staff Problems
204,"The staff in the plane more less accabtable. I asked the staff, and at least they found my hand luggage. Recommendation to BA, staff behaved partly unacceptable.",Staff Problems
205,"British Airways staff were no where to be found! Arriving at Heathrow, two hours to clear customs because they were short staffed.",Staff Problems
206,Well dealt with by cabin staff. Cabin staff great but product is poor.,Staff Problems
207,"Ground staff were the now usual bunch of jobs worths, refusing to change my seat because ""that's what the computer has allocated"". Cabin staff were rude and uncaring.",Staff Problems
208,Does BA ground staff care about it?,Staff Problems
209,"When we departed the plane it look like a rubbish tip, no waste had been collected during the flight, the cabin staff were surly and uninterested. Cabin staff were very good.",Staff Problems
210,I called BA and was messed around by their staff member. I joined a queue and was outraged when one of the check-in staff allowed a woman with 3 kids to queue jump.,Staff Problems
211,"Whilst I would agree that the staff on AA see passengers as a necessary evil (particularly as we were the lowest of the low in standard economy), the amount of room in their seat is by far a better option than those on the aging BA B747 aircraft.",Staff Problems
212,I went to a check-in bag drop counter where the staff ignored me for a good few minutes as she conducted a personal conversation with one of her colleagues. To be fair the DPD staff were helpful and told me the reference number from Swissport was wrong.,Staff Problems
213,"I've had occasional problems - rude staff, freezing planes, poor service - but generally been satisfied.",Staff Problems
214,Service was variable - the VOD in my seat did not work (all I could get was the map) and one of the staff reset it (quite grudgingly I felt) 3 times without success. Thankfully a more senior staff member was able to find the only other unoccupied seat about 3 hours after takeoff.,Staff Problems
216,Check-in staff rude and arrogant and didn't explain the delay.,Staff Problems
217,Other people were turned back rather rudely by BA staff.,Staff Problems
